2.04799, -0.459992
2.09534, -0.501519
2.14269, -0.541921
2.19004, -0.581107
2.23738, -0.618991
2.28473, -0.655485
2.33208, -0.69051
2.37943, -0.723986
2.42677, -0.755838
2.47412, -0.785994
2.52147, -0.814387
2.56882, -0.840954
2.61617, -0.865635
2.66351, -0.888374
2.71086, -0.90912
2.75821, -0.927827
2.80556, -0.944453
2.8529, -0.95896
2.90025, -0.971317
2.9476, -0.981494
2.99495, -0.989471
3.04229, -0.995228
3.08964, -0.998752
3.13699, -1.00004
3.18434, -0.999077
3.23168, -0.995878
3.27903, -0.990444
3.32638, -0.982789
3.37373, -0.972929
3.42107, -0.960887
3.46842, -0.94669
3.51577, -0.930369
3.56312, -0.911961
3.61046, -0.891508
3.65781, -0.869055
3.70516, -0.844653
3.75251, -0.818356
3.79985, -0.790223
3.8472, -0.760318
3.89455, -0.728708
3.9419, -0.695462
3.98924, -0.660657
4.03659, -0.62437
4.08394, -0.586683
4.13128, -0.54768
4.17863, -0.507448
4.22598, -0.466077
4.27333, -0.423662
4.32067, -0.380296
4.36802, -0.336077
4.41537, -0.291104
4.46272, -0.245478
4.51006, -0.199301
4.55741, -0.152678
4.60476, -0.105711
4.6521, -0.058508
4.69945, -0.0111734
4.7468, 0.0361863
4.79415, 0.0834649
4.84149, 0.130556
4.88884, 0.177355
4.93619, 0.223756
4.98353, 0.269655
5.03088, 0.314949
5.07823, 0.359537
5.12558, 0.403319
5.17292, 0.446196
5.22027, 0.488072
5.26762, 0.528853
5.31496, 0.568448
5.36231, 0.606769
5.40966, 0.643728
5.45701, 0.679243
5.50435, 0.713235
5.5517, 0.745628
5.59905, 0.776347
5.64639, 0.805326
5.69374, 0.832498
5.74109, 0.857803
5.78843, 0.881184
5.83578, 0.902588
5.88313, 0.921968
5.93048, 0.93928
5.97782, 0.954486
6.02517, 0.96755
6.07252, 0.978444
6.11986, 0.987144
6.16721, 0.993629
6.21456, 0.997886
6.2619, 0.999904
6.30925, 0.99968
6.3566, 0.997214
6.40394, 0.99251
6.45129, 0.985581
6.49864, 0.976441
6.54598, 0.965111
6.59333, 0.951616
6.64068, 0.935986
6.68802, 0.918257
6.73537, 0.898469
6.78272, 0.876665
6.83007, 0.852895
6.87741, 0.827212
6.92476, 0.799673
6.97211, 0.770341
7.01945, 0.739281
7.0668, 0.706562
7.11415, 0.672259
7.16149, 0.636448
7.20884, 0.59921
7.25619, 0.560627
7.30353, 0.520787
7.35088, 0.479778
7.39823, 0.437694
7.44557, 0.394628
7.49292, 0.350676
7.54027, 0.305938
7.58761, 0.260514
7.63496, 0.214505
7.6823, 0.168015
7.72965, 0.121149
7.777, 0.07401
7.82434, 0.0267055
7.87169, -0.020659
7.91904, -0.0679773
7.96638, -0.115143
8.01373, -0.162051
8.06108, -0.208595
8.10842, -0.254671
8.15577, -0.300176
8.20312, -0.345008
8.25046, -0.389067
8.29781, -0.432252
8.34516, -0.474468
8.3925, -0.51562
8.43985, -0.555616
8.4872, -0.594365
8.53454, -0.631781
8.58189, -0.66778
8.62923, -0.702282
8.67658, -0.735208
8.72393, -0.766486
8.77127, -0.796044
8.81862, -0.823817
8.86597, -0.849742
8.91331, -0.873761
8.96066, -0.89582
9.008, -0.91587
9.05535, -0.933866
9.1027, -0.949768
9.15004, -0.963539
9.19739, -0.975149
9.24474, -0.984571
9.29208, -0.991786
9.33943, -0.996776
9.38677, -0.99953
9.43412, -1.00004
9.48147, -0.998312
9.52881, -0.994343
9.57616, -0.988143
9.62351, -0.979726
9.67085, -0.969113
9.7182, -0.956325
9.76554, -0.941393
9.81289, -0.924349
9.86024, -0.905232
9.90758, -0.884085
9.95493, -0.860955
10, -0.837141


0, 3.04159
0.125, 3.03773
0.277988, 3.02222
0.44387, 2.9904
0.610872, 2.93896
0.756507, 2.87342
0.887516, 2.79293
1.00752, 2.69619
1.12481, 2.57481
1.23728, 2.42751
1.34692, 2.24852
1.45933, 2.02202
1.57491, 1.73733
1.65935, 1.4937
1.73357, 1.25482
1.80096, 1.01934
1.86689, 0.774287
1.93168, 0.522734
1.99773, 0.259913
2.06856, -0.0231553
2.14627, -0.327029
2.21422, -0.580412
2.276, -0.796366
2.33651, -0.991616
2.39608, -1.16621
2.45643, -1.32397
2.51973, -1.46812
2.58899, -1.60063
2.66965, -1.72223
2.77728, -1.83137
2.8841, -1.88221
2.98619, -1.87937
3.08393, -1.83071
3.18511, -1.7335
3.3066, -1.55414
3.40466, -1.36028
3.48727, -1.16457
3.56035, -0.968932
3.63147, -0.761055
3.70068, -0.545729
3.77016, -0.320989
3.84291, -0.0818507
3.92148, 0.173716
3.9954, 0.404966
4.06239, 0.601861
4.12771, 0.778622
4.19077, 0.932547
4.25294, 1.06648
4.31595, 1.18301
4.38161, 1.28313
4.45206, 1.36598
4.5303, 1.42809
4.62099, 1.46109
4.73067, 1.44612
4.85786, 1.35572
4.95322, 1.23865
5.03785, 1.10147
5.11445, 0.952551
5.18925, 0.787052
5.2617, 0.610987
5.33338, 0.425291
5.40663, 0.2282
5.48401, 0.0174697
5.56615, -0.202184
5.64097, -0.392727
5.70943, -0.554843
5.77642, -0.699019
5.8413, -0.8228
5.90508, -0.927647
5.96901, -1.01491
6.03428, -1.08483
6.10197, -1.13643
6.17302, -1.16752
6.24804, -1.1748
6.32685, -1.15464
6.40801, -1.10493
6.48918, -1.02712
6.56836, -0.925882
6.64477, -0.806564
6.71886, -0.673142
6.79178, -0.527706
6.86512, -0.370758
6.9408, -0.201758
7.0208, -0.0205409
7.10506, 0.167034
7.18257, 0.331128
7.25374, 0.47063
7.32339, 0.593807
7.39052, 0.69784
7.45584, 0.783657
7.52033, 0.852406
7.58485, 0.904572
7.65007, 0.93997
7.71643, 0.957937
7.7842, 0.957566
7.85342, 0.937993
7.92388, 0.898778
7.99513, 0.840267
8.06673, 0.763669
8.13846, 0.670722
8.21047, 0.563167
8.28337, 0.442339
8.35817, 0.308981
8.43629, 0.163441
8.51908, 0.00702656
8.60569, -0.1533
8.68526, -0.292732
8.75853, -0.410794
8.83027, -0.514084
8.89927, -0.599904
8.96599, -0.668863
9.03123, -0.721986
9.09569, -0.759952
9.15991, -0.783073
9.22431, -0.791417
9.28928, -0.78489
9.35512, -0.763307
9.42206, -0.726515
9.49019, -0.674574
9.55955, -0.607869
9.63026, -0.527067
9.70265, -0.432946
9.77737, -0.32621
9.85541, -0.207453
9.93799, -0.07765
10, 0.0200261


0, 0
0.125, -0.0622394
0.277988, -0.142776
0.44387, -0.245448
0.610872, -0.377877
0.756507, -0.529867
0.887516, -0.707209
1.00752, -0.913714
1.12481, -1.16612
1.23728, -1.46368
1.34692, -1.81178
1.45933, -2.22784
1.57491, -2.70461
1.65935, -3.06446
1.73357, -3.368
1.80096, -3.61435
1.86689, -3.81019
1.93168, -3.94259
1.99773, -4.00249
2.06856, -3.97321
2.14627, -3.82927
2.21422, -3.61695
2.276, -3.36676
2.33651, -3.08219
2.39608, -2.77609
2.45643, -2.45092
2.51973, -2.10337
2.58899, -1.72445
2.66965, -1.29275
2.77728, -0.739572
2.8841, -0.215196
2.98619, 0.269549
3.08393, 0.725934
3.18511, 1.19571
3.3066, 1.7557
3.40466, 2.19389
3.48727, 2.53823
3.56035, 2.80902
3.63147, 3.02749
3.70068, 3.18381
3.77016, 3.27328
3.84291, 3.28601
3.92148, 3.20376
3.9954, 3.04027
4.06239, 2.82931
4.12771, 2.57708
4.19077, 2.30047
4.25294, 2.00542
4.31595, 1.69203
4.38161, 1.35718
4.45206, 0.994735
4.5303, 0.593801
4.62099, 0.135539
4.73067, -0.405634
4.85786, -1.01035
4.95322, -1.44035
5.03785, -1.79579
5.11445, -2.08636
5.18925, -2.33081
5.2617, -2.51989
5.33338, -2.6509
5.40663, -2.71904
5.48401, -2.71355
5.56615, -2.62043
5.64097, -2.46288
5.70943, -2.26596
5.77642, -2.03321
5.8413, -1.77834
5.90508, -1.50714
5.96901, -1.22123
6.03428, -0.920471
6.10197, -0.604094
6.17302, -0.271518
6.24804, 0.0761453
6.32685, 0.433464
6.40801, 0.78841
6.48918, 1.12455
6.56836, 1.42753
6.64477, 1.68903
6.71886, 1.90557
6.79178, 2.07529
6.86512, 2.19532
6.9408, 2.25987
7.0208, 2.25876
7.10506, 2.18072
7.18257, 2.04385
7.25374, 1.86985
7.32339, 1.66205
7.39052, 1.43376
7.45584, 1.19166
7.52033, 0.938887
7.58485, 0.677225
7.65007, 0.408225
7.71643, 0.133752
7.7842, -0.143607
7.85342, -0.420118
7.92388, -0.690558
7.99513, -0.948428
8.06673, -1.18687
8.13846, -1.3996
8.21047, -1.58122
8.28337, -1.72677
8.35817, -1.83071
8.43629, -1.88572
8.51908, -1.88171
8.60569, -1.80968
8.68526, -1.6865
8.75853, -1.53047
8.83027, -1.34429
8.89927, -1.14016
8.96599, -0.924911
9.03123, -0.702345
9.09569, -0.475015
9.15991, -0.245081
9.22431, -0.0145918
9.28928, 0.214375
9.35512, 0.439418
9.42206, 0.6574
9.49019, 0.864274
9.55955, 1.05529
9.63026, 1.22535
9.70265, 1.36915
9.77737, 1.48103
9.85541, 1.5543
9.93799, 1.58046
10, 1.56492


0.0001, 0
0.000100054, 5.39669e-08
0.000100106, 1.0555e-07
0.000100156, 1.55705e-07
0.000100205, 2.04996e-07
0.000100254, 2.53761e-07
0.000100303, 3.02208e-07
0.000100352, 3.50462e-07
0.0001004, 3.98603e-07
0.000100449, 4.46678e-07
0.000100497, 4.9472e-07
0.000100546, 5.42745e-07
0.000100594, 5.90767e-07
0.000100643, 6.38793e-07
0.000100692, 6.86827e-07
0.00010074, 7.34872e-07
0.000100789, 7.82929e-07
0.000100838, 8.31001e-07
0.000100887, 8.79088e-07
0.000100936, 9.2719e-07
0.000100985, 9.75308e-07
0.000101034, 1.02344e-06
0.000101083, 1.07159e-06
0.000101132, 1.11976e-06
0.000101182, 1.16794e-06
0.000101231, 1.21614e-06
0.00010128, 1.26435e-06
0.00010133, 1.31258e-06
0.00010138, 1.36083e-06
0.000101429, 1.4091e-06
0.000101479, 1.45738e-06
0.000101529, 1.50568e-06
0.000101578, 1.55399e-06
0.000101628, 1.60232e-06
0.000101678, 1.65067e-06
0.000101728, 1.69904e-06
0.000101778, 1.74742e-06
0.000101828, 1.79582e-06
0.000101879, 1.84423e-06
0.000101929, 1.89267e-06
0.000101979, 1.94112e-06
0.00010203, 1.98959e-06
0.00010208, 2.03807e-06
0.000102131, 2.08658e-06
0.000102181, 2.1351e-06
0.000102232, 2.18364e-06
0.000102283, 2.23219e-06
0.000102334, 2.28077e-06
0.000102384, 2.32936e-06
0.000102435, 2.37797e-06
0.000102486, 2.4266e-06
0.000102538, 2.47524e-06
0.000102589, 2.5239e-06
0.00010264, 2.57258e-06
0.000102691, 2.62128e-06
0.000102743, 2.67e-06
0.000102794, 2.71874e-06
0.000102845, 2.76749e-06
0.000102897, 2.81626e-06
0.000102949, 2.86505e-06
0.000103, 2.91386e-06
0.000103052, 2.96269e-06
0.000103104, 3.01154e-06
0.000103156, 3.0604e-06
0.000103208, 3.10929e-06
0.00010326, 3.15819e-06
0.000103312, 3.20711e-06
0.000103364, 3.25605e-06
0.000103417, 3.30501e-06
0.000103469, 3.35399e-06
0.000103521, 3.40299e-06
0.000103574, 3.45201e-06
0.000103626, 3.50104e-06
0.000103679, 3.5501e-06
0.000103732, 3.59917e-06
0.000103785, 3.64827e-06
0.000103837, 3.69738e-06
0.00010389, 3.74652e-06
0.000103943, 3.79567e-06
0.000103996, 3.84484e-06
0.00010405, 3.89404e-06
0.000104103, 3.94325e-06
0.000104156, 3.99248e-06
0.000104209, 4.04174e-06
0.000104263, 4.09101e-06
0.000104316, 4.1403e-06
0.00010437, 4.18962e-06
0.000104424, 4.23895e-06
0.000104477, 4.2883e-06
0.000104531, 4.33768e-06
0.000104585, 4.38707e-06
0.000104639, 4.43649e-06
0.000104693, 4.48593e-06
0.000104747, 4.53538e-06
0.000104801, 4.58486e-06
0.000104856, 4.63436e-06
0.00010491, 4.68388e-06
0.000104965, 4.73342e-06
0.000105019, 4.78298e-06
0.000105074, 4.83256e-06
0.000105128, 4.88217e-06
0.000105183, 4.93179e-06
0.000105238, 4.98144e-06
0.000105293, 5.03111e-06
0.000105348, 5.0808e-06
0.000105403, 5.13051e-06
0.000105458, 5.18024e-06
0.000105513, 5.23e-06
0.000105568, 5.27977e-06
0.000105624, 5.32957e-06
0.000105679, 5.37939e-06
0.000105735, 5.42923e-06
0.00010579, 5.4791e-06
0.000105846, 5.52899e-06
0.000105902, 5.5789e-06
0.000105958, 5.62883e-06
0.000106013, 5.67878e-06
0.000106069, 5.72876e-06
0.000106126, 5.77876e-06
0.000106182, 5.82878e-06
0.000106238, 5.87882e-06
0.000106294, 5.92889e-06
0.000106351, 5.97898e-06
0.000106407, 6.02909e-06
0.000106464, 6.07923e-06
0.00010652, 6.12939e-06
0.000106577, 6.17957e-06
0.000106634, 6.22977e-06
0.000106691, 6.28e-06
0.000106748, 6.33025e-06
0.000106805, 6.38053e-06
0.000106862, 6.43083e-06
0.000106919, 6.48115e-06
0.000106977, 6.5315e-06
0.000107034, 6.58187e-06
0.000107091, 6.63227e-06
0.000107149, 6.68268e-06
0.000107207, 6.73313e-06
0.000107264, 6.78359e-06
0.000107322, 6.83409e-06
0.00010738, 6.8846e-06
0.000107438, 6.93514e-06
0.000107496, 6.98571e-06
0.000107554, 7.03629e-06
0.000107613, 7.08691e-06
0.000107671, 7.13755e-06
0.00010773, 7.18821e-06
0.000107788, 7.2389e-06
0.000107847, 7.28961e-06
0.000107905, 7.34035e-06
0.000107964, 7.39111e-06
0.000108023, 7.4419e-06
0.000108082, 7.49272e-06
0.000108141, 7.54356e-06
0.0001082, 7.59442e-06
0.000108259, 7.64531e-06
0.000108319, 7.69623e-06
0.000108378, 7.74717e-06
0.000108438, 7.79814e-06
0.000108497, 7.84914e-06
0.000108557, 7.90016e-06
0.000108617, 7.9512e-06
0.000108677, 8.00228e-06
0.000108737, 8.05338e-06
0.000108797, 8.1045e-06
0.000108857, 8.15565e-06
0.000108917, 8.20683e-06
0.000108977, 8.25804e-06
0.000109038, 8.30927e-06
0.000109098, 8.36053e-06
0.000109159, 8.41182e-06
0.000109219, 8.46313e-06
0.00010928, 8.51447e-06
0.000109341, 8.56584e-06
0.000109402, 8.61723e-06
0.000109463, 8.66866e-06
0.000109524, 8.72011e-06
0.000109586, 8.77158e-06
0.000109647, 8.82309e-06
0.000109708, 8.87462e-06
0.00010977, 8.92618e-06
0.000109832, 8.97777e-06
0.000109893, 9.02939e-06
0.000109955, 9.08104e-06
0.000110017, 9.13271e-06
0.000110079, 9.18441e-06
0.000110141, 9.23614e-06
0.000110203, 9.2879e-06
0.000110266, 9.33969e-06
0.000110328, 9.39151e-06
0.000110391, 9.44336e-06
0.000110453, 9.49523e-06
0.000110516, 9.54714e-06
0.000110579, 9.59907e-06
0.000110642, 9.65103e-06
0.000110705, 9.70303e-06
0.000110768, 9.75505e-06
0.000110831, 9.8071e-06
0.000110894, 9.85918e-06
0.000110958, 9.91129e-06
0.000111021, 9.96343e-06
0.000111085, 1.00156e-05
0.000111149, 1.00678e-05
0.000111213, 1.012e-05
0.000111276, 1.01723e-05
0.00011134, 1.02246e-05
0.000111405, 1.02769e-05
0.000111469, 1.03293e-05
0.000111533, 1.03817e-05
0.000111598, 1.04341e-05
0.000111662, 1.04865e-05
0.000111727, 1.0539e-05
0.000111792, 1.05915e-05
0.000111856, 1.0644e-05
0.000111921, 1.06966e-05
0.000111986, 1.07492e-05
0.000112052, 1.08019e-05
0.000112117, 1.08545e-05
0.000112182, 1.09072e-05
0.000112248, 1.09599e-05
0.000112313, 1.10127e-05
0.000112379, 1.10655e-05
0.000112445, 1.11183e-05
0.000112511, 1.11712e-05
0.000112577, 1.12241e-05
0.000112643, 1.1277e-05
0.000112709, 1.133e-05
0.000112776, 1.1383e-05
0.000112842, 1.1436e-05
0.000112909, 1.1489e-05
0.000112975, 1.15421e-05
0.000113042, 1.15953e-05
0.000113109, 1.16484e-05
0.000113176, 1.17016e-05
0.000113243, 1.17548e-05
0.00011331, 1.18081e-05
0.000113378, 1.18614e-05
0.000113445, 1.19147e-05
0.000113513, 1.19681e-05
0.000113581, 1.20215e-05
0.000113648, 1.20749e-05
0.000113716, 1.21284e-05
0.000113784, 1.21819e-05
0.000113852, 1.22354e-05
0.000113921, 1.2289e-05
0.000113989, 1.23426e-05
0.000114058, 1.23962e-05
0.000114126, 1.24499e-05
0.000114195, 1.25036e-05
0.000114264, 1.25573e-05
0.000114333, 1.26111e-05
0.000114402, 1.26649e-05
0.000114471, 1.27188e-05
0.00011454, 1.27727e-05
0.00011461, 1.28266e-05
0.000114679, 1.28806e-05
0.000114749, 1.29346e-05
0.000114819, 1.29886e-05
0.000114889, 1.30427e-05
0.000114959, 1.30968e-05
0.000115029, 1.31509e-05
0.000115099, 1.32051e-05
0.00011517, 1.32593e-05
0.00011524, 1.33136e-05
0.000115311, 1.33679e-05
0.000115382, 1.34222e-05
0.000115453, 1.34766e-05
0.000115524, 1.3531e-05
0.000115595, 1.35854e-05
0.000115666, 1.36399e-05
0.000115737, 1.36945e-05
0.000115809, 1.3749e-05
0.000115881, 1.38036e-05
0.000115952, 1.38583e-05
0.000116024, 1.39129e-05
0.000116096, 1.39677e-05
0.000116168, 1.40224e-05
0.000116241, 1.40772e-05
0.000116313, 1.4132e-05
0.000116386, 1.41869e-05
0.000116458, 1.42418e-05
0.000116531, 1.42968e-05
0.000116604, 1.43518e-05
0.000116677, 1.44068e-05
0.00011675, 1.44619e-05
0.000116823, 1.4517e-05
0.000116897, 1.45722e-05
0.00011697, 1.46274e-05
0.000117044, 1.46826e-05
0.000117118, 1.47379e-05
0.000117192, 1.47932e-05
0.000117266, 1.48486e-05
0.00011734, 1.4904e-05
0.000117415, 1.49594e-05
0.000117489, 1.50149e-05
0.000117564, 1.50704e-05
0.000117639, 1.5126e-05
0.000117713, 1.51816e-05
0.000117788, 1.52373e-05
0.000117864, 1.5293e-05
0.000117939, 1.53487e-05
0.000118014, 1.54045e-05
0.00011809, 1.54604e-05
0.000118166, 1.55162e-05
0.000118242, 1.55721e-05
0.000118318, 1.56281e-05
0.000118394, 1.56841e-05
0.00011847, 1.57402e-05
0.000118547, 1.57962e-05
0.000118623, 1.58524e-05
0.0001187, 1.59086e-05
0.000118777, 1.59648e-05
0.000118854, 1.60211e-05
0.000118931, 1.60774e-05
0.000119008, 1.61337e-05
0.000119086, 1.61901e-05
0.000119163, 1.62466e-05
0.000119241, 1.63031e-05
0.000119319, 1.63596e-05
0.000119397, 1.64162e-05
0.000119475, 1.64728e-05
0.000119553, 1.65295e-05
0.000119632, 1.65863e-05
0.00011971, 1.6643e-05
0.000119789, 1.66998e-05
0.000119868, 1.67567e-05
0.000119947, 1.68136e-05
0.000120026, 1.68706e-05
0.000120105, 1.69276e-05
0.000120185, 1.69847e-05
0.000120265, 1.70418e-05
0.000120344, 1.70989e-05
0.000120424, 1.71561e-05
0.000120504, 1.72134e-05
0.000120585, 1.72707e-05
0.000120665, 1.7328e-05
0.000120746, 1.73854e-05
0.000120826, 1.74429e-05
0.000120907, 1.75004e-05
0.000120988, 1.75579e-05
0.000121069, 1.76155e-05
0.000121151, 1.76731e-05
0.000121232, 1.77308e-05
0.000121314, 1.77886e-05
0.000121396, 1.78464e-05
0.000121478, 1.79042e-05
0.00012156, 1.79621e-05
0.000121642, 1.80201e-05
0.000121725, 1.80781e-05
0.000121807, 1.81361e-05
0.00012189, 1.81942e-05
0.000121973, 1.82524e-05
0.000122056, 1.83106e-05
0.000122139, 1.83688e-05
0.000122223, 1.84272e-05
0.000122306, 1.84855e-05
0.00012239, 1.85439e-05
0.000122474, 1.86024e-05
0.000122558, 1.86609e-05
0.000122643, 1.87195e-05
0.000122727, 1.87781e-05
0.000122812, 1.88368e-05
0.000122896, 1.88956e-05
0.000122981, 1.89544e-05
0.000123066, 1.90132e-05
0.000123152, 1.90721e-05
0.000123237, 1.91311e-05
0.000123323, 1.91901e-05
0.000123409, 1.92491e-05
0.000123495, 1.93083e-05
0.000123581, 1.93674e-05
0.000123667, 1.94267e-05
0.000123754, 1.9486e-05
0.00012384, 1.95453e-05
0.000123927, 1.96047e-05
0.000124014, 1.96642e-05
0.000124101, 1.97237e-05
0.000124189, 1.97833e-05
0.000124276, 1.98429e-05
0.000124364, 1.99026e-05
0.000124452, 1.99624e-05
0.00012454, 2.00222e-05
0.000124628, 2.0082e-05
0.000124717, 2.0142e-05
0.000124806, 2.0202e-05
0.000124894, 2.0262e-05
0.000124983, 2.03221e-05
0.000125073, 2.03823e-05
0.000125162, 2.04425e-05
0.000125252, 2.05028e-05
0.000125341, 2.05631e-05
0.000125431, 2.06235e-05
0.000125521, 2.0684e-05
0.000125612, 2.07445e-05
0.000125702, 2.08051e-05
0.000125793, 2.08658e-05
0.000125884, 2.09265e-05
0.000125975, 2.09873e-05
0.000126066, 2.10481e-05
0.000126158, 2.1109e-05
0.000126249, 2.117e-05
0.000126341, 2.1231e-05
0.000126433, 2.12921e-05
0.000126526, 2.13532e-05
0.000126618, 2.14145e-05
0.000126711, 2.14757e-05
0.000126804, 2.15371e-05
0.000126897, 2.15985e-05
0.00012699, 2.166e-05
0.000127083, 2.17215e-05
0.000127177, 2.17831e-05
0.000127271, 2.18448e-05
0.000127365, 2.19065e-05
0.000127459, 2.19683e-05
0.000127554, 2.20302e-05
0.000127648, 2.20922e-05
